["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-005960","QUANTITY_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005961","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C005","S08-LRY-PAIR-373-C006","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005962","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C006","S08-LRY-PAIR-373-C007","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005963","NEGATION_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005964","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C007","S08-LRY-PAIR-373-C008","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005965","QUANTITY_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005966","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C008","S08-LRY-PAIR-373-C009","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005967","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C009","S08-LRY-PAIR-373-C010","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005968","QUANTITY_SCOPE","S08-LRY-PAIR-373","S08-LRY-PAIR-373-C010","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005969","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C010","S08-LRY-PAIR-373-C011","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005970","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C011","S08-LRY-PAIR-373-C012","FORWARD",["SEQUENCE"],"LRY-PC-0329","ACTIVE"]
["LRY-REL-005971","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005972","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005973","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005974","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005975","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005976","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005977","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005978","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005979","NODE_TO_CLAUSE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005980","CLAUSE_SEQUENCE","S08-LRY-PAIR-373-C012","S08-LRY-PAIR-249-C001","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005981","NEGATION_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005982","QUANTITY_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005983","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C001","S08-LRY-PAIR-249-C002","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005984","QUANTITY_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005985","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C002","S08-LRY-PAIR-249-C003","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005986","QUANTITY_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005987","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C003","S08-LRY-PAIR-249-C004","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005988","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C004","S08-LRY-PAIR-249-C005","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005989","NEGATION_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C005","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005990","QUANTITY_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005991","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C005","S08-LRY-PAIR-249-C006","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005992","QUANTITY_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005993","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C006","S08-LRY-PAIR-249-C007","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005994","QUANTITY_SCOPE","S08-LRY-PAIR-249","S08-LRY-PAIR-249-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005995","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C007","S08-LRY-PAIR-249-C008","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005996","ALTERNATIVE_TARGET","S08-LRY-PAIR-249-C008","S08-LRY-PAIR-249-C007","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005997","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C008","S08-LRY-PAIR-249-C009","FORWARD",["SEQUENCE"],"LRY-PC-0330","ACTIVE"]
["LRY-REL-005998","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-005999","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006000","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006001","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006002","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006003","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006004","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006005","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006006","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006007","NODE_TO_CLAUSE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006008","CLAUSE_SEQUENCE","S08-LRY-PAIR-249-C009","S08-LRY-PAIR-374-C001","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006009","QUANTITY_SCOPE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006010","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C001","S08-LRY-PAIR-374-C002","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006011","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C002","S08-LRY-PAIR-374-C003","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006012","QUANTITY_SCOPE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006013","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C003","S08-LRY-PAIR-374-C004","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006014","CONTRAST_TARGET","S08-LRY-PAIR-374-C004","S08-LRY-PAIR-374-C003","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006015","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C004","S08-LRY-PAIR-374-C005","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006016","QUANTITY_SCOPE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006017","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C005","S08-LRY-PAIR-374-C006","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006018","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C006","S08-LRY-PAIR-374-C007","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006019","QUANTITY_SCOPE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006020","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C007","S08-LRY-PAIR-374-C008","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006021","QUANTITY_SCOPE","S08-LRY-PAIR-374","S08-LRY-PAIR-374-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006022","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C008","S08-LRY-PAIR-374-C009","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006023","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C009","S08-LRY-PAIR-374-C010","FORWARD",["SEQUENCE"],"LRY-PC-0331","ACTIVE"]
["LRY-REL-006024","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006025","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006026","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006027","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006028","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006029","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006030","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006031","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006032","NODE_TO_CLAUSE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006033","CLAUSE_SEQUENCE","S08-LRY-PAIR-374-C010","S08-LRY-PAIR-250-C001","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006034","QUANTITY_SCOPE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006035","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C001","S08-LRY-PAIR-250-C002","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006036","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C002","S08-LRY-PAIR-250-C003","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006037","QUANTITY_SCOPE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006038","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C003","S08-LRY-PAIR-250-C004","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006039","QUANTITY_SCOPE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006040","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C004","S08-LRY-PAIR-250-C005","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006041","QUANTITY_SCOPE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006042","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C005","S08-LRY-PAIR-250-C006","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006043","QUANTITY_SCOPE","S08-LRY-PAIR-250","S08-LRY-PAIR-250-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006044","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C006","S08-LRY-PAIR-250-C007","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006045","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C007","S08-LRY-PAIR-250-C008","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006046","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C008","S08-LRY-PAIR-250-C009","FORWARD",["SEQUENCE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006047","ALTERNATIVE_TARGET","S08-LRY-PAIR-250-C009","S08-LRY-PAIR-250-C008","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0332","ACTIVE"]
["LRY-REL-006048","NODE_TO_CLAUSE","S08-LRY-PAIR-375","S08-LRY-PAIR-375-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0333","ACTIVE"]
["LRY-REL-006049","NODE_TO_CLAUSE","S08-LRY-PAIR-375","S08-LRY-PAIR-375-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0333","ACTIVE"]
["LRY-REL-006050","CLAUSE_SEQUENCE","S08-LRY-PAIR-250-C009","S08-LRY-PAIR-375-C001","FORWARD",["SEQUENCE"],"LRY-PC-0333","ACTIVE"]
["LRY-REL-006051","QUANTITY_SCOPE","S08-LRY-PAIR-375","S08-LRY-PAIR-375-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0333","ACTIVE"]
["LRY-REL-006052","CLAUSE_SEQUENCE","S08-LRY-PAIR-375-C001","S08-LRY-PAIR-375-C002","FORWARD",["SEQUENCE"],"LRY-PC-0333","ACTIVE"]
["LRY-REL-006053","QUANTITY_SCOPE","S08-LRY-PAIR-375","S08-LRY-PAIR-375-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0333","ACTIVE"]
["LRY-REL-006054","NODE_TO_CLAUSE","S08-LRY-PAIR-251","S08-LRY-PAIR-251-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006055","NODE_TO_CLAUSE","S08-LRY-PAIR-251","S08-LRY-PAIR-251-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006056","CLAUSE_SEQUENCE","S08-LRY-PAIR-375-C002","S08-LRY-PAIR-251-C001","FORWARD",["SEQUENCE"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006057","ALTERNATIVE_TARGET","S08-LRY-PAIR-251-C001","S08-LRY-PAIR-375-C002","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006058","NEGATION_SCOPE","S08-LRY-PAIR-251","S08-LRY-PAIR-251-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006059","QUANTITY_SCOPE","S08-LRY-PAIR-251","S08-LRY-PAIR-251-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006060","CLAUSE_SEQUENCE","S08-LRY-PAIR-251-C001","S08-LRY-PAIR-251-C002","FORWARD",["SEQUENCE"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006061","NEGATION_SCOPE","S08-LRY-PAIR-251","S08-LRY-PAIR-251-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006062","QUANTITY_SCOPE","S08-LRY-PAIR-251","S08-LRY-PAIR-251-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0334","ACTIVE"]
["LRY-REL-006063","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006064","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006065","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006066","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006067","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006068","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006069","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006070","NODE_TO_CLAUSE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006071","CLAUSE_SEQUENCE","S08-LRY-PAIR-251-C002","S08-LRY-PAIR-376-C001","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006072","ALTERNATIVE_TARGET","S08-LRY-PAIR-376-C001","S08-LRY-PAIR-251-C002","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006073","QUANTITY_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006074","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C001","S08-LRY-PAIR-376-C002","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006075","QUANTITY_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006076","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C002","S08-LRY-PAIR-376-C003","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006077","QUANTITY_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006078","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C003","S08-LRY-PAIR-376-C004","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006079","NEGATION_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C004","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006080","QUANTITY_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006081","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C004","S08-LRY-PAIR-376-C005","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006082","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C005","S08-LRY-PAIR-376-C006","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006083","ALTERNATIVE_TARGET","S08-LRY-PAIR-376-C006","S08-LRY-PAIR-376-C005","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006084","QUANTITY_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006085","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C006","S08-LRY-PAIR-376-C007","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006086","QUANTITY_SCOPE","S08-LRY-PAIR-376","S08-LRY-PAIR-376-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006087","CLAUSE_SEQUENCE","S08-LRY-PAIR-376-C007","S08-LRY-PAIR-376-C008","FORWARD",["SEQUENCE"],"LRY-PC-0335","ACTIVE"]
["LRY-REL-006088","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006089","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006090","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006091","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006092","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006093","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006094","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006095","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006096","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006097","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
["LRY-REL-006098","NODE_TO_CLAUSE","S08-LRY-PAIR-252","S08-LRY-PAIR-252-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0336","ACTIVE"]
